sale_id,date,day_of_week,product_name,category,size,color,quantity_sold,price (Rs.),discount (%),total_amount (Rs.),payment_method,customer_gender,age_group,store_section
S001,2026-04-14,Tuesday,Cargo Pants,Bottoms,XL,Red,1,1799,10,1619.1,UPI,Other,Teen,Accessories
S002,2026-04-17,Friday,Wallet,Accessories,L,White,1,599,50,299.5,Cash,Female,Adult,Accessories
S003,2026-04-15,Wednesday,Joggers,Bottoms,XL,Navy Blue,3,1499,50,2248.5,Card,Female,Young Adult,Kids
S004,2026-04-07,Tuesday,Cargo Pants,Bottoms,S,White,1,1799,20,1439.2,UPI,Female,Adult,Men
S005,2026-04-20,Monday,Slim Fit Jeans,Bottoms,M,Black,2,1999,10,3598.2,Cash,Female,Senior,Kids
S006,2026-04-16,Thursday,Slim Fit Jeans,Bottoms,L,Navy Blue,4,1999,10,7196.4,Cash,Other,Young Adult,Men
S007,2026-04-30,Thursday,Sandals,Footwear,M,Navy Blue,2,1299,30,1818.6,Cash,Male,Young Adult,Men
S008,2026-04-15,Wednesday,Basic White T-Shirt,Tops,S,Red,3,799,0,2397.0,Card,Female,Senior,Men
S009,2026-04-24,Friday,Cotton Kurta,Ethnic Wear,XL,Red,3,1899,20,4557.6,UPI,Male,Adult,Men
S010,2026-04-10,Friday,Cargo Pants,Bottoms,XL,Blue,2,1799,50,1799.0,Card,Male,Senior,Kids
S011,2026-04-07,Tuesday,Oversized Graphic Tee,Tops,S,White,2,999,30,1398.6,UPI,Other,Young Adult,Kids
S012,2026-04-14,Tuesday,Floral Kurti,Ethnic Wear,L,Navy Blue,1,1599,0,1599.0,Cash,Female,Adult,Women
S013,2026-04-21,Tuesday,Cotton Kurta,Ethnic Wear,L,Grey,2,1899,30,2658.6,UPI,Male,Senior,Kids
S014,2026-04-10,Friday,Wallet,Accessories,S,Red,1,599,50,299.5,UPI,Female,Teen,Accessories
S015,2026-04-02,Thursday,Wallet,Accessories,XL,White,1,599,0,599.0,Cash,Male,Teen,Women
S016,2026-04-13,Monday,Floral Kurti,Ethnic Wear,L,Navy Blue,3,1599,50,2398.5,UPI,Male,Young Adult,Women
S017,2026-04-16,Thursday,Cotton Kurta,Ethnic Wear,XL,Navy Blue,1,1899,10,1709.1,Card,Female,Young Adult,Women
